mut_0	0	88,5,91,3
mut_1	0	104,4,95,2
mut_2	0	106,7,89,4
mut_3	0	104,3,90,2
mut_4	0	90,1,73,3
mut_5	0	95,7,106,6
mut_6	0	106,3,104,7
mut_7	0	103,7,104,6
mut_8	0	98,5,84,3
mut_9	0	88,4,107,4
mut_10	0	97,5,98,4
mut_11	0	108,7,101,2
mut_12	0	111,2,112,5
mut_13	0	106,5,111,4
mut_14	0	90,5,96,4
mut_15	0	102,3,96,5
mut_16	0	94,4,114,7
mut_17	0	91,5,113,6
mut_18	0	91,4,88,5
mut_19	0	106,4,107,7
mut_20	0	108,5,102,4
mut_21	0	101,2,98,4
mut_22	0	97,4,92,4
mut_23	0	86,5,98,4
mut_24	0	97,1,103,4
mut_25	0	96,4,87,3
mut_26	0	89,1,89,4
mut_27	0	100,3,101,2
mut_28	0	98,3,121,6
mut_29	0	97,8,86,3
mut_30	0	96,4,108,6
mut_31	0	103,2,85,3
mut_32	0	81,1,91,5
mut_33	0	115,3,98,6
mut_34	0	99,4,106,3
mut_35	0	93,4,103,2
mut_36	0	92,3,110,3
mut_37	0	89,4,99,5
mut_38	0	90,3,103,6
mut_39	0	103,4,108,8
mut_40	0	110,7,93,5
mut_41	0	95,4,87,4
mut_42	0	94,2,86,3
mut_43	0	93,4,99,2
mut_44	0	103,4,112,3
mut_45	0	107,1,102,5
mut_46	0	79,3,108,3
mut_47	0	96,4,102,3
mut_48	0	95,4,105,2
mut_49	0	94,5,94,5
mut_50	1	96,16,86,17
mut_51	1	105,11,101,26
mut_52	1	103,8,95,15
mut_53	1	91,7,105,24
mut_54	1	111,14,99,21
mut_55	1	98,13,103,17
mut_56	1	117,15,99,13
mut_57	1	97,10,110,17
mut_58	1	111,10,114,27
mut_59	1	106,13,86,17
mut_60	1	93,7,114,26
mut_61	1	80,8,108,24
mut_62	1	97,14,99,20
mut_63	1	85,11,106,16
mut_64	1	87,10,89,14
mut_65	1	101,13,103,21
mut_66	1	95,8,96,11
mut_67	1	91,11,97,23
mut_68	1	105,13,108,24
mut_69	1	97,14,94,14
mut_70	1	96,11,96,19
mut_71	1	114,19,108,24
mut_72	1	117,13,112,22
mut_73	1	104,6,102,26
mut_74	1	108,15,98,20
mut_75	1	101,9,94,17
mut_76	1	104,16,100,19
mut_77	1	90,8,84,15
mut_78	1	89,16,94,19
mut_79	1	107,14,106,22
mut_80	1	92,12,105,19
mut_81	1	112,12,104,21
mut_82	1	105,9,97,22
mut_83	1	112,18,105,18
mut_84	1	102,11,81,14
mut_85	1	100,12,100,15
mut_86	1	85,6,105,20
mut_87	1	93,11,98,20
mut_88	1	108,17,98,21
mut_89	1	97,7,86,16
mut_90	1	91,10,102,17
mut_91	1	100,9,109,29
mut_92	1	108,15,102,20
mut_93	1	105,10,90,20
mut_94	1	113,11,104,18
mut_95	1	98,8,92,15
mut_96	1	92,10,98,23
mut_97	1	99,14,101,23
mut_98	1	97,10,81,18
mut_99	1	92,9,102,24
mut_100	1	109,9,101,21
mut_101	1	108,15,96,14
mut_102	1	88,9,78,13
mut_103	1	90,9,106,20
mut_104	1	98,13,100,19
mut_105	1	109,18,96,21
mut_106	1	115,13,106,17
mut_107	1	113,8,106,20
mut_108	1	102,7,96,20
mut_109	1	98,5,98,18
mut_110	1	81,9,93,13
mut_111	1	107,12,104,18
mut_112	1	102,9,100,25
mut_113	1	101,14,88,16
mut_114	1	107,16,96,20
mut_115	1	101,8,91,22
mut_116	1	114,12,95,17
mut_117	1	91,10,107,19
mut_118	1	101,14,96,10
mut_119	1	92,11,99,26
mut_120	1	101,13,92,15
mut_121	1	94,13,95,15
mut_122	1	101,16,84,20
mut_123	1	101,11,106,20
mut_124	1	98,13,90,21
mut_125	1	105,11,110,21
mut_126	1	93,9,96,16
mut_127	1	90,12,96,17
mut_128	1	92,7,105,18
mut_129	1	95,7,112,26
mut_130	1	97,10,80,17
mut_131	1	103,12,98,17
mut_132	1	96,8,95,21
mut_133	1	95,10,108,19
mut_134	1	100,11,84,13
mut_135	1	107,14,102,25
mut_136	1	108,9,93,15
mut_137	1	108,10,99,15
mut_138	1	102,16,80,16
mut_139	1	92,10,111,19
mut_140	1	96,13,103,18
mut_141	1	107,12,112,19
mut_142	1	91,11,98,25
mut_143	1	106,14,102,14
mut_144	1	89,7,96,15
mut_145	1	112,10,96,21
mut_146	1	114,13,89,22
mut_147	1	99,9,99,25
mut_148	1	101,11,94,22
mut_149	1	97,13,91,13
mut_150	1	115,8,110,25
mut_151	1	104,12,99,15
mut_152	1	93,8,98,19
mut_153	1	98,16,108,20
mut_154	1	106,17,100,21
mut_155	1	95,8,94,17
mut_156	1	107,13,94,21
mut_157	1	104,14,91,15
mut_158	1	114,13,98,19
mut_159	1	82,8,100,14
mut_160	1	95,12,103,24
mut_161	1	106,20,97,25
mut_162	1	100,16,95,18
mut_163	1	104,13,107,26
mut_164	1	107,20,101,23
mut_165	1	100,12,109,26
mut_166	1	96,13,110,20
mut_167	1	92,10,101,26
mut_168	1	92,11,109,22
mut_169	1	97,6,99,18
mut_170	1	95,15,99,23
mut_171	1	93,15,92,16
mut_172	1	115,13,96,20
mut_173	1	106,11,108,25
mut_174	1	98,14,114,22
mut_175	1	101,11,96,15
mut_176	1	105,8,94,21
mut_177	1	95,12,101,20
mut_178	1	98,9,90,21
mut_179	1	108,10,105,18
mut_180	1	98,14,100,20
